BeadsKnot,0
Nodes,34
586.263,367.3503,-3.09732,38.95855,54.40095,53.50114,130.8423
569.7562,633.236,-1.832941,39.22803,49.20078,42.00545,43.5907
643.9497,715.7658,-1.644189,37.26553,44.96132,11.35449,34.74381
749.1981,811.7151,-1.741766,123.3681,108.7786,52.52783,31.5493
821.4656,301.7349,-0.1435099,105.6045,37.10112,39.1629,67.50239
675.7813,215.9831,0.1083589,52.15086,92.68111,27.35799,23.75631
715.1888,490.7018,0.1983518,24.40862,37.77639,41.9035,52.91543
513.0208,484.5378,-1.13484,37.10118,22.23452,57.56967,48.77337
428.2705,573.8801,-1.622433,48.66549,55.483,42.98219,37.16911
250.6989,600.9831,-1.52785,48.42866,48.87248,90.93649,90.68157
415.7616,393.4521,-0.03985243,20.31645,49.54132,30.85804,33.68086
308.3451,281.9041,0.03255842,42.24619,99.34364,120.7443,48.04733
643.2256,476.4992,3.054721,26.51324,100,21.84123,100
584.6354,478.0273,-2.758024,39.0453,100,19.23668,100
532.9443,593.3226,-2.659901,34.15267,100,49.04115,100
464.7195,685.8468,-0.2265972,42.60367,100,40.69236,100
671.2632,575.7493,-2.257957,57.33909,100,26.78434,100
634.7261,666.1248,2.11685,16.17886,100,33.58722,100
546.4144,714.9323,-0.5466742,39.589,100,29.53422,100
653.9533,801.6303,-0.2610177,40.11949,100,30.16836,100
738.9841,722.4349,2.813397,31.03379,100,25.05352,100
800.6732,437.3315,-2.341788,65.25278,100,45.0837,100
681.5437,369.9563,2.518054,27.51953,100,65.90718,100
467.4479,370.6055,2.994781,21.052,100,50.31789,100
894.1785,600.8486,1.283995,137.6628,100,91.37651,100
335.7463,615.0019,3.040737,24.88081,100,38.14134,100
368.4672,830.8912,2.51998,178.4301,100,233.338,100
356.2694,470.2962,0.6517284,39.78807,100,48.97127,100
427.3359,289.7655,2.647609,48.29546,100,36.04076,100
730.5746,296.7772,2.848126,58.89656,100,30.63593,100
769.4099,234.8061,-3.033309,29.76587,100,37.68687,100
81.62918,464.5947,1.506531,103.8289,100,86.15419,100
325.4659,388.8318,2.299478,36.69598,100,37.12147,100
492.7571,86.46598,-3.062402,111.0525,100,84.47791,100
Edges,46
12,0,13,2
28,0,11,0
33,0,11,1
11,2,31,0
11,3,32,0
10,0,23,0
10,1,28,2
32,2,10,2
27,0,10,3
26,0,9,0
9,1,25,0
9,2,27,2
31,2,9,3
8,0,15,2
8,1,14,0
25,2,8,3
14,2,7,0
13,0,7,1
7,3,8,2
21,0,6,0
22,2,6,1
6,2,12,2
6,3,16,2
5,0,30,0
5,1,33,2
29,0,5,3
24,0,4,0
30,2,4,1
4,2,29,2
4,3,21,2
3,0,26,2
3,1,24,2
20,2,3,2
19,0,3,3
2,0,19,2
2,1,20,0
17,2,2,2
18,0,2,3
1,0,18,2
1,1,17,0
16,0,1,2
15,0,1,3
23,2,0,0
7,2,0,1
0,2,22,0
0,3,5,2
Region,0
BeadsKnotEnd
