BeadsKnot,0
Nodes,18
455.3316,509.5733,-4.247407,47.00781,41.18386,44.05679,60.57869
281.2789,649.72,-2.582995,82.99774,42.71191,50.35553,205.8954
434.8176,809.3429,-0.9827949,89.76001,52.72915,44.54164,165.5553
612.6868,684.6257,0.6747396,124.8091,58.69305,51.55437,139.9804
615.4319,295.5808,1.373401,88.1539,47.68898,85.8465,225.2528
373.7854,295.2896,3.141593,77.04468,51.3181,59.17957,155.6844
569.4801,424.5103,-2.416701,46.69357,100,34.59885,100
374.6745,578.9388,-2.7367,39.53422,100,37.49768,100
238.7502,845.373,-1.03038,23.4358,100,75.002,100
527.5768,754.7795,0.5667269,34.27826,100,32.67031,100
805.0392,460.5814,0.896059,34.63269,100,97.28619,100
509.2552,284.151,3.058455,44.1346,100,33.21746,100
204.6588,394.8656,-2.245537,41.59843,100,69.29854,100
357.7462,727.108,-1.063699,39.00474,100,37.97633,100
649.9355,846.647,0.5191452,19.66246,100,81.40954,100
527.6693,588.7044,2.265535,37.04007,100,38.91208,100
391.6522,412.9087,1.747048,38.19761,100,41.59296,100
490.4967,124.3639,-0.07130262,83.96539,100,33.42803,100
Edges,24
5,0,12,2
5,1,16,0
5,2,11,0
5,3,17,2
4,1,11,2
4,2,6,2
4,3,10,0
4,0,17,0
3,0,10,2
3,1,15,2
3,2,9,0
3,3,14,0
2,1,9,2
2,2,13,0
2,3,8,0
2,0,14,2
1,0,8,2
1,1,13,2
1,2,7,0
1,3,12,0
0,1,7,2
0,2,15,0
0,3,6,0
0,0,16,2
Region,0
BeadsKnotEnd
